client_id,cltv,next_best_product,product_propensity,next_best_offer,offer_propensity,churn_score,nps_score,segment
731,8932.86,Consumer Durables Loan,0.88,merchant_offer_1,0.49,0.6,8,SMB Owners
13134,10205.26,Consumer Durables Loan,0.98,merchant_offer_1,0.84,0.75,8,SMB Owners
3938,8299.94,Travel Loan,0.96,merchant_offer_1,0.62,0.69,9,SMB Owners
4188,22359.56,Travel Loan,0.99,merchant_offer_1,0.42,0.79,7,SMB Owners
2739,22640.01,Travel Loan,0.85,merchant_offer_1,0.86,0.53,8,SMB Owners
4212,3546.32,Travel Loan,0.52,merchant_offer_2,0.86,0.67,9,SMB Owners
2425,27145.19,Consumer Durables Loan,0.77,merchant_offer_2,0.43,0.97,7,SMB Owners
7195,5567.07,Travel Loan,0.7,merchant_offer_2,0.54,0.59,10,SMB Owners
1390,902.39,Consumer Durables Loan,0.69,merchant_offer_2,0.57,0.7,10,SMB Owners
4638,2552.83,Consumer Durables Loan,0.59,merchant_offer_2,0.72,0.49,8,SMB Owners
2796,22540.42,Travel Loan,0.58,merchant_offer_2,0.61,0.68,4,SMB Owners
605,478.78,Home Renovation Loan,0.88,merchant_offer_2,0.65,0.69,9,SMB Owners
11371,5013.22,Home Renovation Loan,0.94,merchant_offer_2,0.7,0.57,7,SMB Owners
4201,7132.36,Travel Loan,0.77,merchant_offer_2,0.5,0.62,9,SMB Owners
127,23073.91,Consumer Durables Loan,0.75,merchant_offer_2,0.48,0.55,9,SMB Owners
202,11943.27,Consumer Durables Loan,0.9,merchant_offer_2,0.62,0.59,9,SMB Owners
2686,9879.44,Consumer Durables Loan,0.91,merchant_offer_2,0.91,0.71,5,SMB Owners
3671,3261.27,Consumer Durables Loan,0.91,merchant_offer_2,0.41,0.82,9,SMB Owners
8502,7706.6,Consumer Durables Loan,0.99,merchant_offer_2,0.47,0.94,6,SMB Owners
876,379.72,Travel Loan,0.74,merchant_offer_2,0.81,0.47,6,SMB Owners
7862,4314.94,Consumer Durables Loan,0.71,merchant_offer_3,0.56,0.52,8,SMB Owners
4231,8436.61,Consumer Durables Loan,0.95,merchant_offer_3,0.79,0.86,9,SMB Owners
453,21268.91,Consumer Durables Loan,0.77,merchant_offer_3,0.84,0.61,7,SMB Owners
1779,19466.18,Travel Loan,0.71,merchant_offer_3,0.92,0.71,7,SMB Owners
9933,1446.89,Consumer Durables Loan,0.59,merchant_offer_3,0.55,0.69,8,SMB Owners
3297,2241.43,Travel Loan,0.79,merchant_offer_3,0.54,0.68,10,SMB Owners
3689,16910.88,Consumer Durables Loan,0.56,merchant_offer_3,0.97,0.74,8,SMB Owners
242,1790.79,Consumer Durables Loan,0.81,merchant_offer_3,0.71,0.85,6,SMB Owners
2982,7831.88,Consumer Durables Loan,0.84,merchant_offer_3,0.83,0.79,4,SMB Owners
3627,16090.28,Consumer Durables Loan,0.62,merchant_offer_3,0.82,0.95,6,SMB Owners
1228,23.47,Consumer Durables Loan,0.5,merchant_offer_3,0.74,0.69,7,SMB Owners
1231,24255.5,Consumer Durables Loan,0.96,merchant_offer_3,0.44,0.59,6,SMB Owners
192,13053.98,Travel Loan,0.92,merchant_offer_3,0.76,0.61,8,SMB Owners
5376,5385.3,Travel Loan,0.75,merchant_offer_3,0.53,0.64,4,SMB Owners
928,19343.97,Home Renovation Loan,0.75,merchant_offer_3,0.69,0.74,9,SMB Owners
537,5138.6,Consumer Durables Loan,0.67,merchant_offer_3,0.56,0.58,9,SMB Owners
11331,2592.17,Consumer Durables Loan,0.83,merchant_offer_3,0.78,0.71,9,SMB Owners
1864,2319.39,Travel Loan,0.57,merchant_offer_3,0.54,0.76,6,SMB Owners
4246,1763.6,Consumer Durables Loan,0.48,merchant_offer_4,0.98,0.64,9,SMB Owners
2644,25629.4,Consumer Durables Loan,0.89,merchant_offer_4,0.59,0.88,10,SMB Owners
503,11866.51,Travel Loan,0.8,merchant_offer_4,0.69,0.55,10,SMB Owners
10145,17823.78,Home Renovation Loan,0.82,merchant_offer_4,0.93,0.68,6,SMB Owners
2476,10801.64,Consumer Durables Loan,0.58,merchant_offer_4,0.45,0.81,7,SMB Owners
3339,14650.12,Consumer Durables Loan,0.62,merchant_offer_4,0.52,0.41,5,SMB Owners
255,25074.58,Consumer Durables Loan,0.99,merchant_offer_4,1.0,0.97,9,SMB Owners
12577,8205.53,Consumer Durables Loan,0.86,merchant_offer_4,0.62,0.43,9,SMB Owners
714,94.8,Travel Loan,0.55,merchant_offer_4,0.58,0.75,8,SMB Owners
264,6032.22,Travel Loan,0.8,merchant_offer_4,0.5,0.52,6,SMB Owners
11701,12000.42,Travel Loan,0.46,merchant_offer_4,0.52,0.86,9,SMB Owners
6468,326.92,Consumer Durables Loan,0.85,merchant_offer_4,0.47,0.98,5,SMB Owners
1059,9094.82,Travel Loan,0.81,merchant_offer_4,0.61,0.48,5,SMB Owners
3036,22165.72,Consumer Durables Loan,0.84,merchant_offer_4,0.81,0.54,9,SMB Owners
4929,14676.81,Consumer Durables Loan,0.59,merchant_offer_4,0.89,0.78,6,SMB Owners
4915,977.28,Consumer Durables Loan,0.97,merchant_offer_4,0.97,0.77,8,SMB Owners
1525,1703.21,Travel Loan,0.43,merchant_offer_5,0.63,0.63,7,SMB Owners
2157,25835.41,Travel Loan,0.6,merchant_offer_5,0.58,0.74,7,SMB Owners
798,19184.98,Consumer Durables Loan,0.51,merchant_offer_5,0.99,0.69,9,SMB Owners
2277,15958.97,Consumer Durables Loan,0.44,merchant_offer_5,0.55,0.8,6,SMB Owners
4112,28354.88,Consumer Durables Loan,0.69,merchant_offer_5,0.98,0.81,9,SMB Owners
2013,5005.88,Consumer Durables Loan,0.41,merchant_offer_5,0.7,0.76,7,SMB Owners
2308,270.68,Consumer Durables Loan,0.54,merchant_offer_5,0.52,0.81,8,SMB Owners
1133,14074.42,Consumer Durables Loan,0.53,merchant_offer_5,0.53,0.53,8,SMB Owners
4353,1604.26,Consumer Durables Loan,0.99,merchant_offer_5,0.57,0.73,4,SMB Owners
4258,27049.72,Consumer Durables Loan,0.67,merchant_offer_5,0.56,0.82,4,SMB Owners
4684,8631.75,Home Renovation Loan,0.8,merchant_offer_5,0.91,0.86,8,SMB Owners
1946,7031.5,Travel Loan,0.54,merchant_offer_5,0.93,0.66,6,SMB Owners
3824,12123.88,Travel Loan,0.56,merchant_offer_5,0.68,0.66,6,SMB Owners
370,13796.4,Consumer Durables Loan,0.41,merchant_offer_5,0.57,0.49,7,SMB Owners
4137,22373.46,Consumer Durables Loan,0.6,merchant_offer_6,0.42,0.9,8,SMB Owners
4532,19445.73,Consumer Durables Loan,0.9,merchant_offer_6,0.94,0.88,9,SMB Owners
295,7318.01,Travel Loan,0.92,merchant_offer_6,0.64,0.56,7,SMB Owners
4553,3539.92,Consumer Durables Loan,0.74,merchant_offer_6,0.41,0.66,4,SMB Owners
4495,26845.94,Travel Loan,0.56,merchant_offer_6,0.58,0.62,9,SMB Owners
457,8662.82,Travel Loan,0.95,merchant_offer_6,0.59,0.66,9,SMB Owners
1296,16495.17,Consumer Durables Loan,0.88,merchant_offer_6,0.5,0.76,9,SMB Owners
2493,13143.25,Debt Consolidation Loan,0.42,merchant_offer_6,0.54,0.56,7,SMB Owners
1157,2481.85,Consumer Durables Loan,0.78,merchant_offer_6,0.89,0.76,10,SMB Owners
3874,904.52,Home Renovation Loan,0.6,merchant_offer_6,0.56,0.7,7,SMB Owners
1098,16991.6,Consumer Durables Loan,0.66,merchant_offer_6,0.74,0.85,9,SMB Owners
4533,8475.4,Travel Loan,0.64,merchant_offer_6,0.85,0.94,6,SMB Owners
2569,25274.56,Consumer Durables Loan,0.62,merchant_offer_6,0.48,0.45,7,SMB Owners
4091,8120.19,Consumer Durables Loan,0.6,merchant_offer_6,0.55,0.69,7,SMB Owners
2363,15301.78,Travel Loan,0.7,merchant_offer_7,0.66,0.71,8,SMB Owners
497,18488.81,Consumer Durables Loan,0.6,merchant_offer_7,0.84,0.9,9,SMB Owners
3970,11885.53,Consumer Durables Loan,0.5,merchant_offer_7,0.69,0.58,7,SMB Owners
4507,9103.57,Consumer Durables Loan,0.83,merchant_offer_7,0.9,0.76,5,SMB Owners
4522,19409.2,Consumer Durables Loan,0.93,merchant_offer_7,0.68,0.53,6,SMB Owners
3135,6888.56,Consumer Durables Loan,0.66,merchant_offer_7,0.97,0.83,9,SMB Owners
5478,6749.06,Travel Loan,0.57,merchant_offer_7,0.68,0.8,4,SMB Owners
4094,8003.58,Travel Loan,0.81,merchant_offer_7,0.4,0.89,8,SMB Owners
5223,1804.34,Consumer Durables Loan,0.78,merchant_offer_7,0.82,0.84,4,SMB Owners
1811,14399.02,Consumer Durables Loan,0.57,merchant_offer_7,0.88,0.58,6,SMB Owners
5117,3097.56,Travel Loan,0.88,merchant_offer_7,0.67,0.84,7,SMB Owners
3319,4382.34,Consumer Durables Loan,0.57,merchant_offer_7,0.56,0.52,8,SMB Owners
79,8304.17,Consumer Durables Loan,0.51,merchant_offer_7,0.56,0.5,8,SMB Owners
3984,7809.91,Home Renovation Loan,0.74,merchant_offer_7,0.71,0.7,6,SMB Owners
3225,29517.9,Travel Loan,0.45,merchant_offer_8,0.85,0.45,9,SMB Owners
1031,25112.08,Consumer Durables Loan,0.53,merchant_offer_8,0.8,0.9,7,SMB Owners
1669,15977.16,Consumer Durables Loan,0.67,merchant_offer_8,0.57,0.99,4,SMB Owners
487,4289.76,Consumer Durables Loan,0.71,merchant_offer_8,0.72,0.88,9,SMB Owners
2616,28174.71,Travel Loan,0.86,merchant_offer_8,0.42,0.53,6,SMB Owners
2911,11373.82,Travel Loan,0.99,merchant_offer_8,0.74,0.48,8,SMB Owners
4115,2018.44,Travel Loan,0.6,merchant_offer_8,0.53,0.86,9,SMB Owners
2585,9353.66,Consumer Durables Loan,0.67,merchant_offer_8,0.48,0.69,7,SMB Owners
2626,51.54,Consumer Durables Loan,0.48,merchant_offer_8,0.71,0.98,9,SMB Owners
2312,5963.6,Consumer Durables Loan,0.67,merchant_offer_8,0.88,0.93,7,SMB Owners
1522,935.31,Home Renovation Loan,0.93,merchant_offer_8,0.99,0.54,7,SMB Owners
2259,8736.13,Home Renovation Loan,0.97,merchant_offer_8,0.89,0.65,9,SMB Owners
1999,4997.18,Consumer Durables Loan,0.66,merchant_offer_8,0.91,0.81,9,SMB Owners
2498,18319.13,Travel Loan,0.82,merchant_offer_8,0.72,0.76,6,SMB Owners
861,12536.69,Consumer Durables Loan,0.81,merchant_offer_8,0.67,0.75,9,SMB Owners
1353,17176.59,Consumer Durables Loan,0.61,merchant_offer_8,0.84,0.69,10,SMB Owners
1039,3477.87,Consumer Durables Loan,0.58,merchant_offer_9,0.64,0.77,8,SMB Owners
3894,1926.39,Travel Loan,0.53,merchant_offer_9,0.44,0.53,9,SMB Owners
1762,2001.21,Consumer Durables Loan,0.71,merchant_offer_9,0.54,0.92,8,SMB Owners
5323,14540.32,Consumer Durables Loan,0.57,merchant_offer_9,0.88,0.5,5,SMB Owners
900,22158.5,Travel Loan,0.77,merchant_offer_9,0.54,0.71,7,SMB Owners
5159,6056.01,Consumer Durables Loan,0.88,merchant_offer_9,0.55,0.76,10,SMB Owners
6255,22037.36,Consumer Durables Loan,0.76,merchant_offer_9,0.98,0.75,8,SMB Owners
8392,8500.2,Consumer Durables Loan,0.74,merchant_offer_9,0.54,0.78,9,SMB Owners
597,2598.06,Consumer Durables Loan,0.79,merchant_offer_9,0.53,0.77,7,SMB Owners
3763,2449.02,Consumer Durables Loan,0.7,merchant_offer_9,0.52,0.85,6,SMB Owners
4740,3781.71,Home Renovation Loan,0.71,merchant_offer_9,0.74,0.46,10,SMB Owners
3581,8751.16,Travel Loan,0.79,merchant_offer_9,0.83,0.7,10,SMB Owners
810,268.0,Consumer Durables Loan,0.46,merchant_offer_10,0.59,0.7,7,SMB Owners
4116,11964.55,Consumer Durables Loan,0.85,merchant_offer_10,0.79,0.68,9,SMB Owners
1322,5732.18,Consumer Durables Loan,0.76,merchant_offer_10,0.72,0.56,6,SMB Owners
5128,1038.54,Travel Loan,0.7,merchant_offer_10,0.95,0.44,10,SMB Owners
2124,19791.05,Consumer Durables Loan,0.68,merchant_offer_10,0.48,0.81,6,SMB Owners
451,7757.71,Travel Loan,0.51,merchant_offer_10,0.91,0.66,10,SMB Owners
508,6461.44,Travel Loan,0.85,merchant_offer_10,0.92,0.73,7,SMB Owners
87,8653.02,Consumer Durables Loan,0.51,merchant_offer_0,0.78,0.48,5,Young Adults
2779,9225.75,Consumer Durables Loan,0.57,merchant_offer_0,0.61,0.97,8,Young Adults
